Self Sourcing Component Lists,,,,,
,,,,,
MSX Memory Module,,Notes,Digikey,Mouser,Other
13,0.1uF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
1,HEADER 2x3,,,,
2,AS6C4008,,https://www.digikey.com.au/product-detail/en/AS6C4008-55PCN/1450-1027-ND/4234586/?itemSeq=362665471,https://au.mouser.com/ProductDetail/Alliance-Memory/AS6C4008-55PCN/?qs=E5c5%252Bmu3i3%252BMOyro1Tlhzg%3D%3D,
2,74HCT670,*3,,,
2,ATF22V10C-10PU,*1,https://www.digikey.com.au/en/products/detail/microchip-technology/ATF22V10C-7PX/1007479,https://au.mouser.com/ProductDetail/556-ATF22V10C-10PU,
1,74HCT153,,,https://au.mouser.com/ProductDetail/Texas-Instruments/CD74HCT153EE4?qs=xFfolx0DHx25MJNHfpRcWQ%3D%3D,
1,74HCT273,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT273N/296-1613-5-ND/277259,https://au.mouser.com/ProductDetail/Texas-Instruments/CD74HCT273EE4?qs=xFfolx0DHx1JPblri%252Blx3Q%3D%3D,
1,74HC540,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HC540N/296-8334-5-ND/376740,https://au.mouser.com/ProductDetail/595-SN74HC540N,
1,SST39SF040,*1,https://www.digikey.com.au/en/products/detail/microchip-technology/SST39SF040-70-4C-PHE/2297835,https://au.mouser.com/ProductDetail/Microchip-Technology/SST39SF040-70-4C-PHE?qs=%2Fha2pyFadujkDeZaoAyEnm50qWV0jYNPQ%252BfI5%2FdRjl8%3D,
2,74HCT30,,https://www.digikey.com.au/product-detail/en/texas-instruments/CD74HCT30E/296-2111-5-ND/38500,https://au.mouser.com/ProductDetail/Texas-Instruments/CD74HCT30E?qs=KaAwwOlwapuINyLCJr3fLQ%3D%3D,
1,74HCT138,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT138N/296-1608-5-ND/277254,https://au.mouser.com/ProductDetail/595-SN74HCT138NE4,
2,Jumper wires,,,,
1,Right Angle 20x2 Header,,https://www.digikey.com.au/en/products/detail/PH2RA-40-UA/2057-PH2RA-40-UA-ND/9831053,https://au.mouser.com/ProductDetail/Amphenol-FCI/68020-140HLF?qs=QKvFUfBIyQLna9O9OUsYjA%3D%3D,
1,Right Angle 1x20 Header,,https://www.digikey.com.au/product-detail/en/sullins-connector-solutions/PRPC020SBAN-M71RC/S1111EC-20-ND/2775314,https://au.mouser.com/ProductDetail/649-1012937992001BLF,
2,14 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/on-shore-technology-inc/ED14DT/ED3045-5-ND/4147595,https://au.mouser.com/ProductDetail/571-1-2199298-3,
4,16 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-316-T/2057-ICS-316-T-ND/9832862,https://au.mouser.com/ProductDetail/571-1-2199298-4,
2,20 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/adam-tech/ICS-320-T/9832868,https://au.mouser.com/ProductDetail/571-1-2199298-6,
2,24 POS IC SOCKET NARROW,*2,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-324-T/2057-ICS-324-T-ND/9832860,https://au.mouser.com/ProductDetail/571-1-2199298-8,
3,32 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-632-T/2057-ICS-632-T-ND/9832864,https://au.mouser.com/ProductDetail/649-DILB32P223TLF,
,,,,,
MSX Cartridge Slot Extension for the 12+1 Backplane,,,,,
3,0.1uF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
2,1uF,,https://www.digikey.com.au/en/products/detail/860020672005/732-8851-1-ND/5728796?itemSeq=388789302,https://au.mouser.com/ProductDetail/710-860020672005,
1,4.7uF,,,https://au.mouser.com/ProductDetail/667-ECA-1HM4R7I,
2,5mm LED,,,,
2,470 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-470R/9140223,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-470R,
2,50 Pin Card Edge Connector,,https://www.digikey.com.au/product-detail/en/te-connectivity-amp-connectors/5530841-5/5530841-5-ND/2259225,https://au.mouser.com/ProductDetail/571-5530841-5,
0,HEADER 2x2,,,,
1,HEADER 2x40,,,,
1,Power Terminal Block (5POS),,,https://au.mouser.com/ProductDetail/CUI-Devices/TB003-500-P05BE?qs=sGAEpiMZZMvPvGwLNS671%2FDanv8Jav06hwFuN%2Fp1MvhqJku%252B33c6VA%3D%3D,
1,DC Converter 5V to 12/-12V,,https://www.digikey.com/en/products/detail/mean-well-usa-inc/DPU01L-12/7702854?s=N4IgTCBcDaICIAUCqAGAjAGQLRogXQF8g,https://au.mouser.com/ProductDetail/MEAN-WELL/DPU01L-12?qs=%2Fha2pyFaduhTD071rupgA73Xv06jcIDME0xcoMUeFF8%3D,
1,ATF16V8B-15PU,*1,,https://www.mouser.com/ProductDetail/556-AF16V8B15PU,
1,20 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/adam-tech/ICS-320-T/9832868,https://au.mouser.com/ProductDetail/571-1-2199298-6,
,,,,,
16K/32K ROM Cartridge,,,,,
1,0.1uF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
5,10K Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FRF52-10K/14626,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-10K,
1,HEADER 2x9,,,,
2,SHUNT 1x2,,,https://au.mouser.com/ProductDetail/426-FIT0140,
1,SST39SF040,,https://www.digikey.com.au/en/products/detail/microchip-technology/SST39SF040-70-4C-PHE/2297835,https://au.mouser.com/ProductDetail/Microchip-Technology/SST39SF040-70-4C-PHE?qs=%2Fha2pyFadujkDeZaoAyEnm50qWV0jYNPQ%252BfI5%2FdRjl8%3D,
1,32 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-632-T/2057-ICS-632-T-ND/9832864,https://au.mouser.com/ProductDetail/649-DILB32P223TLF,
,,,,,
MSX Cassette + USB Module,,,,,
3,0.1uF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
2,22nF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K223K15X7RF5TL2/286534,https://au.mouser.com/ProductDetail/594-K223K15X7RF5TL2,
1,1uF,,https://www.digikey.com.au/en/products/detail/860020672005/732-8851-1-ND/5728796?itemSeq=388789302,https://au.mouser.com/ProductDetail/710-860020672005,
1,10uF,,https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/860010372001/5726842,https://au.mouser.com/ProductDetail/710-860020372001,
1,220uF,,https://www.digikey.com.au/en/products/detail/kemet/ESE227M6R3AC3AA/18171366,https://au.mouser.com/ProductDetail/80-ESE227M6R3AC3AA,
2,1N4148,,https://www.digikey.com.au/en/products/detail/onsemi/1N4148TA/965850,https://au.mouser.com/ProductDetail/512-1N4148TA,
3,5mm LED,,,,
2,3.5 AUDIO SOCKET,,https://www.digikey.com.au/product-detail/en/SJ1-3523N/CP1-3523N-ND/738689,,
2,10K Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FRF52-10K/14626,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-10K,
2,1M Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-1M/9139874,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-1M,
1,169K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-169K,
6,4K7 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-4K7/9140246,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-4K7,
1,47K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FRF52-470K,
1,1K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-1K,
1,100 Ω,,,https://au.mouser.com/ProductDetail/603-MF0207FTE52-100R,
3,470 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-470R/9140223,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-470R,
1,CH376S Module,*4,,,
1,74HCT138,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT138N/296-1608-5-ND/277254,https://au.mouser.com/ProductDetail/595-SN74HCT138NE4,
1,74HC74,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HC74N/296-1602-5-ND/277248,https://au.mouser.com/ProductDetail/Texas-Instruments/SN74HC74N?qs=p6YqzpSxLIzMm7Vo1aTZ0w%3D%3D,
1,74HCT32,,,https://au.mouser.com/ProductDetail/595-SN74HCT32N,
1,LM311N,,https://www.digikey.com.au/en/products/detail/texas-instruments/LM311N-NOPB/6175,https://au.mouser.com/ProductDetail/926-LM311N-NOPB,
1,Right Angle 20x2 Header,,https://www.digikey.com.au/en/products/detail/PH2RA-40-UA/2057-PH2RA-40-UA-ND/9831053,https://au.mouser.com/ProductDetail/Amphenol-FCI/68020-140HLF?qs=QKvFUfBIyQLna9O9OUsYjA%3D%3D,
1,Right Angle 1x20 Header,,https://www.digikey.com.au/product-detail/en/sullins-connector-solutions/PRPC020SBAN-M71RC/S1111EC-20-ND/2775314,https://au.mouser.com/ProductDetail/649-1012937992001BLF,
1,8 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/assmann-wsw-components/A-08-LC-TT/821740,https://au.mouser.com/ProductDetail/Amphenol-FCI/DILB8P-223TLF?qs=gISD9T5QW%2FAiSV%252BbCwW%2Fog%3D%3D,
2,14 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/on-shore-technology-inc/ED14DT/ED3045-5-ND/4147595,https://au.mouser.com/ProductDetail/571-1-2199298-3,
1,16 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-316-T/2057-ICS-316-T-ND/9832862,https://au.mouser.com/ProductDetail/571-1-2199298-4,
,,,,,
MSX Real-Time-Clock Module,,,,,
1,CR2032,,https://www.digikey.com.au/product-detail/en/BH-25F-1/2057-BH-25F-1-ND/13537755?itemSeq=370627082,https://au.mouser.com/ProductDetail/Eagle-Plastic-Devices/122-2420-GR?qs=%2Fha2pyFadujoQAcwyLVcUkPYLxraQ8oyA1ijZi4npYswn2TPzguMAw%3D%3D,
8,0.1uf,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
1,27pF,,,,
1,30pF,,https://www.digikey.com.au/en/products/detail/kemet/C315C300J1G5TA/6562369?s=N4IgTCBcDaIDoBcAEBhAzARgKzoAy4CkMBxLAFQEEQBdAXyA,https://au.mouser.com/ProductDetail/KEMET/C315C300J1G5TA?qs=%2Fha2pyFadug3bZmDCS58VmnmMTYc9di7x8F8j0kz27yv%2F5rskJp0UQ%3D%3D,
1,33pF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K330J15C0GF5TL2/286461,https://au.mouser.com/ProductDetail/594-K330J15C0GF5TL2,
1,Trimmer Capacitor 6 → 30pF,,,,https://au.rs-online.com/web/p/variable-trimmer-capacitors/1753546/
1,1N4148,,https://www.digikey.com.au/en/products/detail/onsemi/1N4148TA/965850,https://au.mouser.com/ProductDetail/512-1N4148TA,
1,HEADER 1x1,,,,
1,SHUNT 1x2,,,https://au.mouser.com/ProductDetail/426-FIT0140,
1,HEADER 1x2,,,,
2,10K Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FRF52-10K/14626,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-10K,
2,100K Ω,,,https://au.mouser.com/ProductDetail/603-FM0207FRE52-100K,
2,1K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-1K,
1,RP5C01,,,,
1,74HCT175,,,https://au.mouser.com/ProductDetail/Texas-Instruments/CD74HCT175EE4?qs=xFfolx0DHx1lAsWhkPM9bg%3D%3D,
1,ADM691A,*5,,,
1,74HCT138,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT138N/296-1608-5-ND/277254,https://au.mouser.com/ProductDetail/595-SN74HCT138NE4,
1,74HCT02,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT02N/296-8380-5-ND/376866,https://au.mouser.com/ProductDetail/Texas-Instruments/SN74HC02N?qs=st7IWvlL5%2FjbIdufZ10xyA%3D%3D,
1,74HC125,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HC125N/296-1572-5-ND/277218,https://au.mouser.com/ProductDetail/Texas-Instruments/SN74HC125NE4?qs=AgY10sKTvDLokkOrwnzHmA%3D%3D,
1,74HC74,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HC74N/296-1602-5-ND/277248,https://au.mouser.com/ProductDetail/Texas-Instruments/SN74HC74N?qs=p6YqzpSxLIzMm7Vo1aTZ0w%3D%3D,
1,74HCT21,,https://www.digikey.com.au/products/en/integrated-circuits-ics/logic-gates-and-inverters/705?k=74hct21&k=&pkeyword=74hct21&sv=0&pv69=411897&sf=0&quantity=&ColumnSort=0&page=1&stock=1&excludemarketplace=1&pageSize=100,https://au.mouser.com/ProductDetail/595-CD74HCT21E,
1,32.768KHz,,,https://au.mouser.com/ProductDetail/ABRACON/AB38T-32768KHZ?qs=m%252BUhWDcpCfbdp9ovMbeW3g%3D%3D,
2,Right Angle 1x20 Header,,https://www.digikey.com.au/product-detail/en/sullins-connector-solutions/PRPC020SBAN-M71RC/S1111EC-20-ND/2775314,https://au.mouser.com/ProductDetail/649-1012937992001BLF,
3,16 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-316-T/2057-ICS-316-T-ND/9832862,https://au.mouser.com/ProductDetail/571-1-2199298-4,
4,14 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/on-shore-technology-inc/ED14DT/ED3045-5-ND/4147595,https://au.mouser.com/ProductDetail/571-1-2199298-3,
1,18 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-318-T/2057-ICS-318-T-ND/9832865,https://au.mouser.com/ProductDetail/571-1-2199298-5,
,,,,,
MSX YM2149 Game Module,,,,,
4,10uF,,https://www.digikey.com.au/en/products/detail/w%C3%BCrth-elektronik/860010372001/5726842,https://au.mouser.com/ProductDetail/710-860020372001,
7,0.1uF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
2,33pF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K330J15C0GF5TL2/286461,https://au.mouser.com/ProductDetail/594-K330J15C0GF5TL2,
1,400mA Fuse,,,https://au.mouser.com/ProductDetail/530-0ZRG0075FF1E,
1,RA HEADER 1x2,,,,
1,HEADER 2x5,,,,
2,9-PIN DSUB CONNECTOR,,https://www.digikey.com.au/product-detail/en/A-DS+09+A%2fKG-T2S/AE10968-ND/1241804/?itemSeq=362665223,,
1,3.5 AUDIO SOCKET,,https://www.digikey.com.au/product-detail/en/SJ1-3523N/CP1-3523N-ND/738689,,
1,10k Ω Bussed x 12,,,4613X-101-103LF Bourns | Mouser Australia,
3,4k7 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-4K7/9140246,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-4K7,
1,470 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-470R/9140223,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-470R,
1,1M Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-1M/9139874,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-1M,
1,2k2 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-2K2/9140022,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-2K2,
1,20K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-20K,
1,74HCT688,,,https://au.mouser.com/ProductDetail/Texas-Instruments/CD74HCT688EE4?qs=vul0MlC%2Fa1eZ6NH4Rs1L%252Bg%3D%3D,
1,74HCT138,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT138N/296-1608-5-ND/277254,https://au.mouser.com/ProductDetail/595-SN74HCT138NE4,
1,YM2149,,,,
1,74HC00,,,https://au.mouser.com/ProductDetail/Texas-Instruments/SN74HC00N?qs=st7IWvlL5%2FiRVQxNj4BeMw%3D%3D,
1,74LS07,,https://www.digikey.com.au/en/products/detail/texas-instruments/SN74LS07N/563054,https://au.mouser.com/ProductDetail/595-SN74LS07N,
2,74HCT157,,,https://au.mouser.com/ProductDetail/595-SN74HCT157N,
1,3.579545MHz,,,https://au.mouser.com/ProductDetail/ABRACON/ABL-3579545MHZ-B2?qs=%2Fha2pyFadugmLov0EvILnRfBVMxQdEtu9DZ6bG0nF6HR%2FySr4eE1Sg%3D%3D,
1,Right Angle 20x2 Header,,https://www.digikey.com.au/en/products/detail/PH2RA-40-UA/2057-PH2RA-40-UA-ND/9831053,https://au.mouser.com/ProductDetail/Amphenol-FCI/68020-140HLF?qs=QKvFUfBIyQLna9O9OUsYjA%3D%3D,
1,Right Angle 1x20 Header,,https://www.digikey.com.au/product-detail/en/sullins-connector-solutions/PRPC020SBAN-M71RC/S1111EC-20-ND/2775314,https://au.mouser.com/ProductDetail/649-1012937992001BLF,
2,14 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/on-shore-technology-inc/ED14DT/ED3045-5-ND/4147595,https://au.mouser.com/ProductDetail/571-1-2199298-3,
3,16 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-316-T/2057-ICS-316-T-ND/9832862,https://au.mouser.com/ProductDetail/571-1-2199298-4,
1,20 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/adam-tech/ICS-320-T/9832868,https://au.mouser.com/ProductDetail/571-1-2199298-6,
1,40 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/adam-tech/ICS-640-T/9832863,https://au.mouser.com/ProductDetail/571-1-2199299-5,
,,,,,
MSX YM2413 Music Module,,,,,
8,0.1uF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K104K15X7RF5UL2/2820511,https://au.mouser.com/ProductDetail/594-K104K15X7RF5UL2,
2,1uF,,https://www.digikey.com.au/en/products/detail/860020672005/732-8851-1-ND/5728796?itemSeq=388789302,https://au.mouser.com/ProductDetail/710-860020672005,
2,33pF,,https://www.digikey.com.au/en/products/detail/vishay-beyschlag-draloric-bc-components/K330J15C0GF5TL2/286461,https://au.mouser.com/ProductDetail/594-K330J15C0GF5TL2,
2,10nF,,,https://au.mouser.com/ProductDetail/594-K103K10X7RF5UL2,
2,330pf,,,https://au.mouser.com/ProductDetail/80-C315C331J3G5TA,
2,2.2uF (AudioGrade),,,https://au.mouser.com/ProductDetail/647-UFG1H2R2MDM1TD,
1,1000uF (Aluminum Polymer LOW ESR),,https://www.digikey.com.au/en/products/detail/kemet/A750KK108M0JAAE015/6196437,https://au.mouser.com/ProductDetail/80-A750KK108M0JAAE15,
1,220uF (Aluminum Polymer LOW ESR),,https://www.digikey.com.au/en/products/detail/kemet/A750BG227M0JAAE020/6196320,https://au.mouser.com/ProductDetail/80-A750BG227M0JAAE20,
1,560 uH,,,https://au.mouser.com/ProductDetail/652-5300-34-RC,
1,1K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-1K,
4,2K2 Ω,,https://www.digikey.com.au/en/products/detail/yageo/MFR-25FTE52-2K2/9140022,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-2K2,
2,169K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FTE52-169K,
2,22K Ω,,,https://au.mouser.com/ProductDetail/603-MFR-25FRF52-22K,
1,YM2413,,,,
1,74HCT273,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT273N/296-1613-5-ND/277259,https://au.mouser.com/ProductDetail/Texas-Instruments/CD74HCT273EE4?qs=xFfolx0DHx1JPblri%252Blx3Q%3D%3D,
2,74HCT138,,https://www.digikey.com.au/product-detail/en/texas-instruments/SN74HCT138N/296-1608-5-ND/277254,https://au.mouser.com/ProductDetail/595-SN74HCT138NE4,
1,SST39SF040,,https://www.digikey.com.au/en/products/detail/microchip-technology/SST39SF040-70-4C-PHE/2297835,https://au.mouser.com/ProductDetail/Microchip-Technology/SST39SF040-70-4C-PHE?qs=%2Fha2pyFadujkDeZaoAyEnm50qWV0jYNPQ%252BfI5%2FdRjl8%3D,
1,TL071IP,,,https://au.mouser.com/ProductDetail/595-TL071IPE4,
1,TC7660,,,https://au.mouser.com/ProductDetail/579-TC7660HCPA,
1,74HCT32,,,https://au.mouser.com/ProductDetail/595-SN74HCT32N,
1,74HCT21,,https://www.digikey.com.au/products/en/integrated-circuits-ics/logic-gates-and-inverters/705?k=74hct21&k=&pkeyword=74hct21&sv=0&pv69=411897&sf=0&quantity=&ColumnSort=0&page=1&stock=1&excludemarketplace=1&pageSize=100,https://au.mouser.com/ProductDetail/595-CD74HCT21E,
1,3.579545MHz,,,https://au.mouser.com/ProductDetail/ABRACON/ABL-3579545MHZ-B2?qs=%2Fha2pyFadugmLov0EvILnRfBVMxQdEtu9DZ6bG0nF6HR%2FySr4eE1Sg%3D%3D,
1,3.5 AUDIO SOCKET,,https://www.digikey.com.au/product-detail/en/SJ1-3523N/CP1-3523N-ND/738689,,
1,HEADER 1x2,,,,
1,RA HEADER 1x2,,,,
1,32 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-632-T/2057-ICS-632-T-ND/9832864,https://au.mouser.com/ProductDetail/649-DILB32P223TLF,
1,20 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/adam-tech/ICS-320-T/9832868,https://au.mouser.com/ProductDetail/571-1-2199298-6,
1,18 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-318-T/2057-ICS-318-T-ND/9832865,https://au.mouser.com/ProductDetail/571-1-2199298-5,
2,16 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/adam-tech/ICS-316-T/2057-ICS-316-T-ND/9832862,https://au.mouser.com/ProductDetail/571-1-2199298-4,
2,14 POS IC SOCKET,,https://www.digikey.com.au/product-detail/en/on-shore-technology-inc/ED14DT/ED3045-5-ND/4147595,https://au.mouser.com/ProductDetail/571-1-2199298-3,
2,8 POS IC SOCKET,,https://www.digikey.com.au/en/products/detail/assmann-wsw-components/A-08-LC-TT/821740,https://au.mouser.com/ProductDetail/Amphenol-FCI/DILB8P-223TLF?qs=gISD9T5QW%2FAiSV%252BbCwW%2Fog%3D%3D,
2,Right Angle 1x20 Header,,https://www.digikey.com.au/product-detail/en/sullins-connector-solutions/PRPC020SBAN-M71RC/S1111EC-20-ND/2775314,https://au.mouser.com/ProductDetail/649-1012937992001BLF,
1,Jumper wire - female to female,,https://www.digikey.com.au/en/products/detail/adafruit-industries-llc/1950/6827084,,
,,,,,
,,,,,
,,,,,
*1,Needs programming/flashing,,,,
*2,Note the Narrow width,,,,
*3,No longer mannufactured,,,,
*4,When ordering from ali-express note pin layout - images may not be accurate,,,,
*5,Alt. old-as-new original also works,,,,
